path,family,extension,bytes
output/.DS_Store,.DS_Store,,6148
output/d4a_per_class_round.csv,d4a_per_class_round.csv,.csv,214436
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=1/failed.flag,PromptFL_fedavg_vit_b16_batchSize32,.flag,0
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=1/log.txt,PromptFL_fedavg_vit_b16_batchSize32,.txt,55
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=1/run.log,PromptFL_fedavg_vit_b16_batchSize32,.log,325898
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/class_topology.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,10509
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/client_class_counts.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,7266
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/client_split_fingerprint.json,PromptFL_fedavg_vit_b16_batchSize32,.json,7132
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/finished.flag,PromptFL_fedavg_vit_b16_batchSize32,.flag,0
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/log.txt,PromptFL_fedavg_vit_b16_batchSize32,.txt,3632453
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/partition_summary.json,PromptFL_fedavg_vit_b16_batchSize32,.json,17828
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_0.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1094
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_10.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1003
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_15.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,960
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_20.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,950
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_25.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,975
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_30.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1003
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_35.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,948
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_40.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,975
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_45.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,975
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_5.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,958
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_50.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,986
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_55.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,934
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_60.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,987
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_65.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,987
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_70.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,987
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_75.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,987
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_80.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,960
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_85.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,972
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_90.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,949
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_95.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,945
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_99.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,959
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/round_metrics.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,2176
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/run.log,PromptFL_fedavg_vit_b16_batchSize32,.log,3850957
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/global/tensorboard/events.out.tfevents.1784144585.user-SYS-4029GP-TRT.15593.0,PromptFL_fedavg_vit_b16_batchSize32,.0,3715
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/local/tensorboard/events.out.tfevents.1784144592.user-SYS-4029GP-TRT.15593.1,PromptFL_fedavg_vit_b16_batchSize32,.1,14886988
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/best_prompt_params.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,311357
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_0.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310229
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_10.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_15.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_20.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_25.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_30.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_35.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_40.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_45.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_5.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310229
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_50.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_55.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_60.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
